{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'pan', 'numWords': 1797}
{'sequence': 'mns', 'numWords': 1794}
{'sequence': 'oes', 'numWords': 1794}
{'sequence': 'ced', 'numWords': 1793}
{'sequence': 'mrs', 'numWords': 1790}
{'sequence': 'ure', 'numWords': 1784}
{'sequence': 'tre', 'numWords': 1775}
{'sequence': 'uis', 'numWords': 1775}
{'sequence': 'pcs', 'numWords': 1772}
{'sequence': 'are', 'numWords': 1759}
{'sequence': 'bos', 'numWords': 1754}
{'sequence': 'cly', 'numWords': 1752}
{'sequence': 'ris', 'numWords': 1741}
{'sequence': 'san', 'numWords': 1741}
{'sequence': 'dos', 'numWords': 1737}
{'sequence': 'nos', 'numWords': 1734}
{'sequence': 'drs', 'numWords': 1733}
{'sequence': 'uld', 'numWords': 1732}
{'sequence': 'ube', 'numWords': 1731}
{'sequence': 'usd', 'numWords': 1713}
{'sequence': 'noe', 'numWords': 1708}
{'sequence': 'pse', 'numWords': 1700}
{'sequence': 'sin', 'numWords': 1698}
{'sequence': 'uod', 'numWords': 1696}
{'sequence': 'chs', 'numWords': 1690}
{'sequence': 'als', 'numWords': 1687}
{'sequence': 'uee', 'numWords': 1687}
{'sequence': 'tae', 'numWords': 1686}
{'sequence': 'niy', 'numWords': 1682}
{'sequence': 'red', 'numWords': 1682}
{'sequence': 'can', 'numWords': 1679}
{'sequence': 'mts', 'numWords': 1679}
{'sequence': 'spe', 'numWords': 1677}
{'sequence': 'dss', 'numWords': 1672}
{'sequence': 'sce', 'numWords': 1668}
{'sequence': 'pce', 'numWords': 1662}
{'sequence': 'cay', 'numWords': 1658}
{'sequence': 'ccs', 'numWords': 1658}
{'sequence': 'shs', 'numWords': 1656}
{'sequence': 'mss', 'numWords': 1654}
{'sequence': 'con', 'numWords': 1652}
{'sequence': 'dns', 'numWords': 1651}
{'sequence': 'hos', 'numWords': 1650}
{'sequence': 'prn', 'numWords': 1649}
{'sequence': 'ras', 'numWords': 1641}
{'sequence': 'ges', 'numWords': 1639}
{'sequence': 'les', 'numWords': 1638}
{'sequence': 'ale', 'numWords': 1633}
{'sequence': 'cin', 'numWords': 1629}
{'sequence': 'ute', 'numWords': 1628}
{'sequence': 'sal', 'numWords': 1625}
{'sequence': 'urs', 'numWords': 1625}
{'sequence': 'pen', 'numWords': 1610}
{'sequence': 'cer', 'numWords': 1605}
{'sequence': 'sny', 'numWords': 1602}
{'sequence': 'aic', 'numWords': 1596}
{'sequence': 'nay', 'numWords': 1588}
{'sequence': 'eis', 'numWords': 1583}
{'sequence': 'aoe', 'numWords': 1582}
{'sequence': 'soy', 'numWords': 1577}
{'sequence': 'bae', 'numWords': 1576}
{'sequence': 'has', 'numWords': 1576}
{'sequence': 'acs', 'numWords': 1572}
{'sequence': 'cry', 'numWords': 1569}
{'sequence': 'nty', 'numWords': 1563}
{'sequence': 'rae', 'numWords': 1559}
{'sequence': 'prl', 'numWords': 1558}
{'sequence': 'poc', 'numWords': 1549}
{'sequence': 'per', 'numWords': 1548}
{'sequence': 'suy', 'numWords': 1548}
{'sequence': 'tns', 'numWords': 1547}
{'sequence': 'aee', 'numWords': 1544}
{'sequence': 'bls', 'numWords': 1541}
{'sequence': 'dts', 'numWords': 1541}
{'sequence': 'pil', 'numWords': 1536}
{'sequence': 'nne', 'numWords': 1532}
{'sequence': 'ain', 'numWords': 1526}
{'sequence': 'ors', 'numWords': 1523}
{'sequence': 'bie', 'numWords': 1521}
{'sequence': 'ens', 'numWords': 1518}
{'sequence': 'pol', 'numWords': 1514}
{'sequence': 'mte', 'numWords': 1512}
{'sequence': 'rng', 'numWords': 1507}
{'sequence': 'ets', 'numWords': 1503}
{'sequence': 'ptn', 'numWords': 1501}
{'sequence': 'rig', 'numWords': 1497}
{'sequence': 'cty', 'numWords': 1492}
{'sequence': 'ciy', 'numWords': 1488}
{'sequence': 'nis', 'numWords': 1485}
{'sequence': 'uas', 'numWords': 1485}
{'sequence': 'frs', 'numWords': 1478}
{'sequence': 'pel', 'numWords': 1475}
{'sequence': 'usy', 'numWords': 1475}
{'sequence': 'uoy', 'numWords': 1471}
{'sequence': 'rie', 'numWords': 1469}
{'sequence': 'iae', 'numWords': 1467}
{'sequence': 'nns', 'numWords': 1467}
{'sequence': 'sad', 'numWords': 1466}
{'sequence': 'ucd', 'numWords': 1462}
{'sequence': 'dte', 'numWords': 1458}
{'sequence': 'son', 'numWords': 1457}
{'sequence': 'fis', 'numWords': 1455}
{'sequence': 'ite', 'numWords': 1455}
{'sequence': 'iie', 'numWords': 1449}
{'sequence': 'uos', 'numWords': 1449}
{'sequence': 'png', 'numWords': 1440}
{'sequence': 'nie', 'numWords': 1434}
{'sequence': 'ros', 'numWords': 1432}
{'sequence': 'sid', 'numWords': 1429}
{'sequence': 'rns', 'numWords': 1428}
{'sequence': 'bns', 'numWords': 1427}
{'sequence': 'hrs', 'numWords': 1427}
{'sequence': 'mee', 'numWords': 1427}
{'sequence': 'prd', 'numWords': 1425}
{'sequence': 'iny', 'numWords': 1423}
{'sequence': 'set', 'numWords': 1423}
{'sequence': 'moe', 'numWords': 1422}
{'sequence': 'pig', 'numWords': 1422}
{'sequence': 'bed', 'numWords': 1415}
{'sequence': 'his', 'numWords': 1412}
{'sequence': 'mls', 'numWords': 1403}
{'sequence': 'ily', 'numWords': 1399}
{'sequence': 'cce', 'numWords': 1397}
{'sequence': 'cng', 'numWords': 1394}
{'sequence': 'mus', 'numWords': 1392}
{'sequence': 'eos', 'numWords': 1387}
{'sequence': 'ney', 'numWords': 1387}
{'sequence': 'sms', 'numWords': 1384}
{'sequence': 'iis', 'numWords': 1378}
{'sequence': 'cig', 'numWords': 1370}
{'sequence': 'lis', 'numWords': 1370}
{'sequence': 'aly', 'numWords': 1368}
{'sequence': 'its', 'numWords': 1366}
{'sequence': 'cey', 'numWords': 1365}
{'sequence': 'ded', 'numWords': 1361}
{'sequence': 'ptc', 'numWords': 1355}
{'sequence': 'ers', 'numWords': 1353}
{'sequence': 'sen', 'numWords': 1352}
{'sequence': 'cms', 'numWords': 1350}
{'sequence': 'ois', 'numWords': 1350}
{'sequence': 'aty', 'numWords': 1348}
{'sequence': 'cse', 'numWords': 1347}
{'sequence': 'rts', 'numWords': 1344}
{'sequence': 'gas', 'numWords': 1341}
{'sequence': 'phs', 'numWords': 1338}
{'sequence': 'tee', 'numWords': 1336}
{'sequence': 'nae', 'numWords': 1332}
{'sequence': 'ity', 'numWords': 1327}
{'sequence': 'spy', 'numWords': 1327}
{'sequence': 'cod', 'numWords': 1324}
{'sequence': 'uls', 'numWords': 1323}
{'sequence': 'tss', 'numWords': 1320}
{'sequence': 'ace', 'numWords': 1319}
{'sequence': 'eie', 'numWords': 1317}
{'sequence': 'scy', 'numWords': 1317}
{'sequence': 'srd', 'numWords': 1316}
{'sequence': 'cue', 'numWords': 1313}
{'sequence': 'ots', 'numWords': 1312}
{'sequence': 'uts', 'numWords': 1308}
{'sequence': 'tts', 'numWords': 1300}
{'sequence': 'mne', 'numWords': 1299}
{'sequence': 'reg', 'numWords': 1295}
{'sequence': 'pet', 'numWords': 1294}
{'sequence': 'stn', 'numWords': 1294}
{'sequence': 'uus', 'numWords': 1293}
{'sequence': 'pny', 'numWords': 1286}
{'sequence': 'ire', 'numWords': 1284}
{'sequence': 'rss', 'numWords': 1284}
{'sequence': 'dre', 'numWords': 1283}
{'sequence': 'mle', 'numWords': 1282}
{'sequence': 'bss', 'numWords': 1279}
{'sequence': 'dse', 'numWords': 1276}
{'sequence': 'cny', 'numWords': 1270}
{'sequence': 'fls', 'numWords': 1270}
{'sequence': 'mre', 'numWords': 1270}
{'sequence': 'sil', 'numWords': 1268}
{'sequence': 'eae', 'numWords': 1267}
{'sequence': 'ams', 'numWords': 1266}
{'sequence': 'pid', 'numWords': 1266}
{'sequence': 'iiy', 'numWords': 1265}
{'sequence': 'aon', 'numWords': 1264}
{'sequence': 'ete', 'numWords': 1264}
{'sequence': 'sar', 'numWords': 1262}
{'sequence': 'doe', 'numWords': 1261}
{'sequence': 'pue', 'numWords': 1261}
{'sequence': 'tus', 'numWords': 1261}
{'sequence': 'nry', 'numWords': 1259}
{'sequence': 'ucy', 'numWords': 1259}
{'sequence': 'dle', 'numWords': 1257}
{'sequence': 'las', 'numWords': 1257}
{'sequence': 'cps', 'numWords': 1251}
{'sequence': 'tls', 'numWords': 1249}
{'sequence': 'grs', 'numWords': 1248}
{'sequence': 'iee', 'numWords': 1248}
{'sequence': 'fos', 'numWords': 1246}
{'sequence': 'eas', 'numWords': 1245}
{'sequence': 'use', 'numWords': 1244}
{'sequence': 'fas', 'numWords': 1240}
{'sequence': 'bee', 'numWords': 1239}
{'sequence': 'tte', 'numWords': 1231}
{'sequence': 'prc', 'numWords': 1230}
{'sequence': 'aan', 'numWords': 1229}
{'sequence': 'bts', 'numWords': 1229}
{'sequence': 'bre', 'numWords': 1227}
{'sequence': 'dne', 'numWords': 1226}
{'sequence': 'irs', 'numWords': 1225}
{'sequence': 'aiy', 'numWords': 1224}
{'sequence': 'ptl', 'numWords': 1222}
{'sequence': 'pac', 'numWords': 1221}
{'sequence': 'sit', 'numWords': 1218}
{'sequence': 'cal', 'numWords': 1217}
{'sequence': 'pcy', 'numWords': 1211}
{'sequence': 'tle', 'numWords': 1207}
{'sequence': 'aay', 'numWords': 1206}
{'sequence': 'che', 'numWords': 1206}
{'sequence': 'upd', 'numWords': 1203}
{'sequence': 'uud', 'numWords': 1203}
{'sequence': 'tne', 'numWords': 1202}
{'sequence': 'oss', 'numWords': 1199}
{'sequence': 'std', 'numWords': 1199}
{'sequence': 'aia', 'numWords': 1198}
{'sequence': 'gis', 'numWords': 1197}
{'sequence': 'ile', 'numWords': 1192}
{'sequence': 'sse', 'numWords': 1190}
{'sequence': 'toe', 'numWords': 1190}
{'sequence': 'sel', 'numWords': 1189}
{'sequence': 'sds', 'numWords': 1187}
{'sequence': 'bus', 'numWords': 1182}
{'sequence': 'din', 'numWords': 1180}
{'sequence': 'pps', 'numWords': 1180}
{'sequence': 'udd', 'numWords': 1178}
{'sequence': 'cad', 'numWords': 1177}
{'sequence': 'psy', 'numWords': 1170}
{'sequence': 'rrs', 'numWords': 1170}
{'sequence': 'pec', 'numWords': 1168}
{'sequence': 'rte', 'numWords': 1167}
{'sequence': 'cor', 'numWords': 1164}
{'sequence': 'iss', 'numWords': 1164}
{'sequence': 'nee', 'numWords': 1164}
{'sequence': 'uuy', 'numWords': 1161}
{'sequence': 'nss', 'numWords': 1159}
{'sequence': 'diy', 'numWords': 1157}
{'sequence': 'gos', 'numWords': 1156}
{'sequence': 'ios', 'numWords': 1156}
{'sequence': 'sic', 'numWords': 1156}
{'sequence': 'prt', 'numWords': 1155}
{'sequence': 'atc', 'numWords': 1153}
{'sequence': 'pit', 'numWords': 1149}
{'sequence': 'ary', 'numWords': 1148}
{'sequence': 'dng', 'numWords': 1148}
{'sequence': 'pad', 'numWords': 1145}
{'sequence': 'dig', 'numWords': 1142}
{'sequence': 'iay', 'numWords': 1140}
{'sequence': 'atn', 'numWords': 1138}
{'sequence': 'sod', 'numWords': 1138}
{'sequence': 'pde', 'numWords': 1137}
{'sequence': 'oos', 'numWords': 1135}
{'sequence': 'ase', 'numWords': 1134}
{'sequence': 'ber', 'numWords': 1132}
{'sequence': 'crn', 'numWords': 1132}
{'sequence': 'nas', 'numWords': 1132}
{'sequence': 'ons', 'numWords': 1131}
{'sequence': 'pod', 'numWords': 1131}
{'sequence': 'ble', 'numWords': 1130}
{'sequence': 'iey', 'numWords': 1129}
{'sequence': 'nte', 'numWords': 1129}
{'sequence': 'aoy', 'numWords': 1121}
{'sequence': 'don', 'numWords': 1117}
{'sequence': 'med', 'numWords': 1116}
{'sequence': 'pia', 'numWords': 1113}
{'sequence': 'crd', 'numWords': 1109}
{'sequence': 'dus', 'numWords': 1108}
{'sequence': 'aal', 'numWords': 1107}
{'sequence': 'sir', 'numWords': 1106}
{'sequence': 'oed', 'numWords': 1105}
{'sequence': 'sgs', 'numWords': 1101}
{'sequence': 'ctn', 'numWords': 1100}
{'sequence': 'bte', 'numWords': 1099}
{'sequence': 'cot', 'numWords': 1096}
{'sequence': 'fns', 'numWords': 1096}
{'sequence': 'str', 'numWords': 1095}
{'sequence': 'dls', 'numWords': 1093}
{'sequence': 'gns', 'numWords': 1090}
{'sequence': 'los', 'numWords': 1088}
{'sequence': 'ess', 'numWords': 1083}
{'sequence': 'nrs', 'numWords': 1082}
{'sequence': 'srn', 'numWords': 1082}
{'sequence': 'nus', 'numWords': 1081}
{'sequence': 'sbs', 'numWords': 1081}
{'sequence': 'pcl', 'numWords': 1079}
{'sequence': 'boe', 'numWords': 1078}
{'sequence': 'aps', 'numWords': 1077}
{'sequence': 'hae', 'numWords': 1077}
{'sequence': 'hts', 'numWords': 1077}
{'sequence': 'ore', 'numWords': 1075}
{'sequence': 'dan', 'numWords': 1074}
{'sequence': 'uoe', 'numWords': 1074}
{'sequence': 'car', 'numWords': 1065}
{'sequence': 'mse', 'numWords': 1065}
{'sequence': 'ias', 'numWords': 1064}
{'sequence': 'dly', 'numWords': 1063}
{'sequence': 'ous', 'numWords': 1063}
{'sequence': 'paa', 'numWords': 1063}
{'sequence': 'uce', 'numWords': 1057}
{'sequence': 'hss', 'numWords': 1055}
{'sequence': 'nts', 'numWords': 1054}
{'sequence': 'wes', 'numWords': 1053}
{'sequence': 'man', 'numWords': 1052}
{'sequence': 'lns', 'numWords': 1048}
{'sequence': 'pst', 'numWords': 1047}
{'sequence': 'min', 'numWords': 1046}
{'sequence': 'sbe', 'numWords': 1046}
{'sequence': 'rle', 'numWords': 1045}
{'sequence': 'sld', 'numWords': 1043}
{'sequence': 'ory', 'numWords': 1042}
{'sequence': 'ene', 'numWords': 1041}
{'sequence': 'hie', 'numWords': 1040}
{'sequence': 'cme', 'numWords': 1037}
{'sequence': 'mcs', 'numWords': 1036}
{'sequence': 'der', 'numWords': 1035}
{'sequence': 'hns', 'numWords': 1035}
{'sequence': 'bng', 'numWords': 1029}
{'sequence': 'pms', 'numWords': 1027}
{'sequence': 'caa', 'numWords': 1026}
{'sequence': 'pim', 'numWords': 1026}
{'sequence': 'pot', 'numWords': 1026}
{'sequence': 'dey', 'numWords': 1025}
{'sequence': 'ncy', 'numWords': 1025}
{'sequence': 'ths', 'numWords': 1022}
{'sequence': 'iry', 'numWords': 1020}
{'sequence': 'ote', 'numWords': 1016}
{'sequence': 'ere', 'numWords': 1015}
{'sequence': 'sme', 'numWords': 1014}
{'sequence': 'hoe', 'numWords': 1011}
{'sequence': 'nle', 'numWords': 1009}
{'sequence': 'srl', 'numWords': 1009}
{'sequence': 'tan', 'numWords': 1008}
{'sequence': 'try', 'numWords': 1008}
{'sequence': 'ren', 'numWords': 1007}
{'sequence': 'fie', 'numWords': 1006}
{'sequence': 'gls', 'numWords': 1006}
{'sequence': 'cen', 'numWords': 1005}
{'sequence': 'rin', 'numWords': 1005}
{'sequence': 'cds', 'numWords': 1004}
{'sequence': 'dce', 'numWords': 1004}
{'sequence': 'ong', 'numWords': 1004}
{'sequence': 'oas', 'numWords': 1003}
{'sequence': 'prg', 'numWords': 1002}
{'sequence': 'ter', 'numWords': 1000}
{'sequence': 'urg', 'numWords': 1000}
{'sequence': 'fts', 'numWords': 998}
{'sequence': 'phe', 'numWords': 998}
{'sequence': 'she', 'numWords': 996}
{'sequence': 'big', 'numWords': 995}
{'sequence': 'cet', 'numWords': 995}
{'sequence': 'ret', 'numWords': 995}
{'sequence': 'may', 'numWords': 994}
{'sequence': 'dcs', 'numWords': 992}
{'sequence': 'els', 'numWords': 991}
{'sequence': 'cia', 'numWords': 990}
{'sequence': 'fae', 'numWords': 988}
{'sequence': 'sat', 'numWords': 988}
{'sequence': 'ahs', 'numWords': 985}
{'sequence': 'cpe', 'numWords': 984}
{'sequence': 'pds', 'numWords': 983}
{'sequence': 'sst', 'numWords': 983}
{'sequence': 'mon', 'numWords': 982}
{'sequence': 'poa', 'numWords': 982}
{'sequence': 'roe', 'numWords': 981}
{'sequence': 'rer', 'numWords': 979}
{'sequence': 'ads', 'numWords': 978}
{'sequence': 'oig', 'numWords': 974}
{'sequence': 'fre', 'numWords': 973}
{'sequence': 'rls', 'numWords': 971}
{'sequence': 'fss', 'numWords': 969}
{'sequence': 'oie', 'numWords': 968}
{'sequence': 'ele', 'numWords': 967}
{'sequence': 'ron', 'numWords': 966}
{'sequence': 'por', 'numWords': 965}
{'sequence': 'nre', 'numWords': 964}
{'sequence': 'mid', 'numWords': 963}
{'sequence': 'pys', 'numWords': 963}
{'sequence': 'tly', 'numWords': 963}
{'sequence': 'hee', 'numWords': 961}
{'sequence': 'mly', 'numWords': 960}
{'sequence': 'aoc', 'numWords': 959}
{'sequence': 'sud', 'numWords': 958}
{'sequence': 'any', 'numWords': 956}
{'sequence': 'den', 'numWords': 956}
{'sequence': 'ppe', 'numWords': 955}
{'sequence': 'gae', 'numWords': 953}
{'sequence': 'oee', 'numWords': 952}
{'sequence': 'udy', 'numWords': 952}
{'sequence': 'cid', 'numWords': 950}
{'sequence': 'miy', 'numWords': 950}
{'sequence': 'aey', 'numWords': 949}
{'sequence': 'col', 'numWords': 948}
{'sequence': 'mce', 'numWords': 948}
{'sequence': 'rey', 'numWords': 948}
{'sequence': 'rne', 'numWords': 948}
{'sequence': 'pnt', 'numWords': 947}
{'sequence': 'pln', 'numWords': 946}
{'sequence': 'ted', 'numWords': 944}
{'sequence': 'pat', 'numWords': 943}
{'sequence': 'sor', 'numWords': 943}
{'sequence': 'smy', 'numWords': 942}
{'sequence': 'lie', 'numWords': 939}
{'sequence': 'snd', 'numWords': 938}
{'sequence': 'plc', 'numWords': 936}
{'sequence': 'rus', 'numWords': 936}
{'sequence': 'oey', 'numWords': 935}
{'sequence': 'pra', 'numWords': 935}
{'sequence': 'anc', 'numWords': 931}
{'sequence': 'oae', 'numWords': 931}
{'sequence': 'ptd', 'numWords': 930}
{'sequence': 'cic', 'numWords': 927}
{'sequence': 'did', 'numWords': 925}
{'sequence': 'tay', 'numWords': 925}
{'sequence': 'day', 'numWords': 924}
{'sequence': 'gie', 'numWords': 924}
{'sequence': 'hls', 'numWords': 924}
{'sequence': 'ise', 'numWords': 924}
{'sequence': 'par', 'numWords': 923}
{'sequence': 'ame', 'numWords': 920}
{'sequence': 'tin', 'numWords': 919}
{'sequence': 'srt', 'numWords': 918}
{'sequence': 'fle', 'numWords': 917}
{'sequence': 'unt', 'numWords': 917}
{'sequence': 'ecs', 'numWords': 916}
{'sequence': 'oly', 'numWords': 915}
{'sequence': 'umd', 'numWords': 915}
{'sequence': 'mic', 'numWords': 914}
{'sequence': 'ves', 'numWords': 913}
{'sequence': 'aed', 'numWords': 911}
{'sequence': 'bne', 'numWords': 911}
{'sequence': 'sul', 'numWords': 911}
{'sequence': 'ail', 'numWords': 910}
{'sequence': 'phc', 'numWords': 910}
{'sequence': 'ade', 'numWords': 909}
{'sequence': 'uds', 'numWords': 909}
{'sequence': 'slr', 'numWords': 905}
{'sequence': 'lae', 'numWords': 902}
{'sequence': 'unl', 'numWords': 900}
{'sequence': 'peg', 'numWords': 898}
{'sequence': 'non', 'numWords': 897}
{'sequence': 'bad', 'numWords': 896}
{'sequence': 'pea', 'numWords': 896}
{'sequence': 'hre', 'numWords': 895}
{'sequence': 'snt', 'numWords': 895}
{'sequence': 'prr', 'numWords': 894}
{'sequence': 'coa', 'numWords': 892}
{'sequence': 'uby', 'numWords': 891}
{'sequence': 'ueg', 'numWords': 889}
{'sequence': 'hic', 'numWords': 888}
{'sequence': 'hus', 'numWords': 886}
{'sequence': 'prm', 'numWords': 885}
{'sequence': 'stl', 'numWords': 884}
{'sequence': 'lrs', 'numWords': 881}
{'sequence': 'sol', 'numWords': 881}
{'sequence': 'moy', 'numWords': 880}
{'sequence': 'dtn', 'numWords': 879}
{'sequence': 'pnl', 'numWords': 876}
{'sequence': 'eee', 'numWords': 875}
{'sequence': 'nsy', 'numWords': 875}
{'sequence': 'aer', 'numWords': 874}
{'sequence': 'ran', 'numWords': 874}
{'sequence': 'sde', 'numWords': 874}
{'sequence': 'ara', 'numWords': 872}
{'sequence': 'aue', 'numWords': 872}
{'sequence': 'ice', 'numWords': 870}
{'sequence': 'ucs', 'numWords': 870}
{'sequence': 'cat', 'numWords': 869}
{'sequence': 'ape', 'numWords': 868}
{'sequence': 'cde', 'numWords': 868}
{'sequence': 'tey', 'numWords': 867}
{'sequence': 'vis', 'numWords': 863}
{'sequence': 'mer', 'numWords': 862}
{'sequence': 'fus', 'numWords': 861}
{'sequence': 'nin', 'numWords': 859}
{'sequence': 'dty', 'numWords': 858}
{'sequence': 'nal', 'numWords': 858}
{'sequence': 'uue', 'numWords': 856}
{'sequence': 'cra', 'numWords': 853}
{'sequence': 'rre', 'numWords': 853}
{'sequence': 'arn', 'numWords': 851}
{'sequence': 'cnd', 'numWords': 851}
{'sequence': 'ccy', 'numWords': 850}
{'sequence': 'ssy', 'numWords': 850}
{'sequence': 'sun', 'numWords': 850}
{'sequence': 'trn', 'numWords': 850}
{'sequence': 'ioe', 'numWords': 847}
{'sequence': 'phy', 'numWords': 847}
